,0,,,,,,,,,API,LanguageTool,Features Service,PersonController
Features Service,,,,,,,,,,Total Requests,23980.75 (460.30),22424.80 (763.40),23649 (649.99)
API - 0,23409,10089,1467,11853,1,78.03,59.52,79.65,,2xx,11862.75 (2611.67),9152 (601.65),10194.80 (236.00)
API - 1,22908,9257,2984,10667,1,78.03,60.71,80.3,,4xx,10466 (186.41),1949.6 (783.78),1423.40 (675.31)
API - 2,22456,9157,1440,11859,1,78.03,59.52,80.53,,5xx,1652 (56.23),11323 (764.57),9810.80 (4842.33)
API - 3,21625,8702,2597,10326,1,78.03,60.71,80.53,,Unique 5xx,9.75 (0.96),1 (0),90.8 (5.67)
API - 4,21726,8555,1260,11911,1,78.03,54.76,78.56,,,,,
,22424.8,9152,1949.6,11323.2,1,78.03,59.044,79.914,,Mockoon,LanguageTool,Features Service,PersonController
,763.3981268,601.6493996,783.7814109,764.5725603,0,0,2.467636521,0.838289926,,Total Requests,22382.80 (105.72),22624.50 (354.60),22795.40 (345.19)
,,,,,,,,,,2xx,21264.40 (105.84),16527.80 (245.64),22111.6 (316.70)
,,,,,,,,,,4xx,1118.40 (35.54),6092 (134.64),682 (34.11)
Mockoon - 0,12535,9133,3401,1,0,,,,,5xx,0,4.75 (3.10),1.8 (1.79)
Mockoon - 1,22949,16742,6198,9,0,,,,,Unique 5xx,0,0,0
Mockoon - 2,22298,16388,5905,5,0,,,,,,,,
Mockoon - 3,22913,16728,6182,3,0,,,,,API w/ Mock Q-Table,LanguageTool,Features Service,PersonController
Mockoon - 4,22338,16253,6083,2,0,,,,,Total Requests,23729.40 (426.07),22071.60 (645.44),23763.60 (215.00)
,20606.6,15048.8,5553.8,4,0,,,,,2xx,12166.2 (255.96),10029.00 (525.18),10666.40 (128.78)
,4522.599507,3313.867936,1209.087549,3.16227766,0,,,,,4xx,10007 (361.74),1319.80 (102.54),1478.80 (755.18)
,22624.5,16527.75,6092,4.75,0,,,,,5xx,1570 (95.47),10722.80 (734.70),11618.40 (649.85)
,354.5969543,245.6425248,134.6427371,3.095695937,0,,,,,Unique 5xx,8.20 (1.10),1 (0),93 (4.12)
,,,,,,,,,,,,,
,,,,,,,,,,Code Coverage,LanguageTool,Features Service,PersonController
API w/ Q Table 0 ,22819,9485,1374,11960,1,73.41,53.57,75.71,,Method,35.89 (0.48),78.03 (0),81.72 (0)
API w/ Q Table 1,22336,10167,1341,10828,1,78.03,60.75,80.53,,Branch,19.06 (0.66),59.04 (2.47),3.33 (0)
API w/ Q Table 2,21702,10079,1451,10172,1,78.03,58.33,80.09,,Line,36.08 (0.60),79.91 (0.84),73.18 (0)
API w/ Q Table 3,21161,9606,1209,10346,1,78.03,59.52,79.65,,Code Coverage,LanguageTool,Features Service,PersonController
API w/ Q Table 4,22340,10808,1224,10308,1,78.03,61.9,80.74,,Method,36.21 (1.25),77.11 (2.07),81.72 (0)
,22071.6,10029,1319.8,10722.8,1,77.106,58.814,79.344,,Branch,19.03 (0.56),58.81 (3.22),3.33 (0)
,645.4357443,525.1785411,102.536335,734.7021165,0,2.066126811,3.221169042,2.074338449,,Line,36.09 (1.13),79.34 (2.07),73.18 (0)
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,0,"{""q_table"": {""check"": {""text"": -54.33731765000897, ""data"": -54.290459447053166, ""language"": -54.42903492720512, ",,
,,,,,,,,,,4000,"{""q_table"": {""check"": {""text"": 76.45699916822082, ""data"": 76.56510328524674, ""language"": 76.7113328276191, ",,
LanguageTool,,,,,,,,,,8000,"{""q_table"": {""check"": {""text"": 95.48090633449121, ""data"": 95.48437701320624, ""language"": 95.54449176252223, ",,
API - 0,2305,977,1164,164,3,19.38,10.75,17.38,,End,"{""q_table"": {""check"": {""text"": 98.98162740625227, ""data"": 98.98614547930899, ""language"": 98.99099420149854, ",,
API - 1,23879,11681,10490,1708,11,35.85,19.36,36.21,,,,,
API - 2,24323,12115,10563,1645,10,35.25,19.05,35.64,,,,,
API - 3,24350,12058,10614,1678,9,36.05,18.14,35.59,,4000,8000,,
API - 4,23371,11597,10197,1577,9,36.4,19.67,36.87,,23817,24326,,
,23980.75,11862.75,10466,1652,9.75,35.8875,19.055,36.0775,,11769,12548,,
,460.3001738,261.6669321,186.4135188,56.23166368,0.957427108,0.481966458,0.660429153,0.598519006,,10461,10130,,
,,,,,,,,,,1587,1648,,
,,,,,,,,,,8,10,,
Mockoon - 0,22308,21153,1155,0,0,,,,,,,,
Mockoon - 1,22430,21349,1081,0,0,,,,,35.69,36.34,,
Mockoon - 2,22446,21293,1153,0,0,,,,,19.15,19.16,,
Mockoon - 3,22492,21374,1118,0,0,,,,,36.2,36.44,,
Mockoon - 4,22238,21153,1085,0,0,,,,,,,,
,22382.8,21264.4,1118.4,0,0,,,,,,,,
,105.7222777,105.8385563,35.53589734,0,0,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
API w/ Q Table 0 ,24279,12338,10523,1418,7,36.63,19,36.51,,,,,
API w/ Q Table 1,24075,12459,10018,1598,8,38.05,19.98,37.74,,,,,
API w/ Q Table 2,23273,12225,9528,1520,8,35.7,18.81,35.73,,,,,
API w/ Q Table 3,23504,11961,9868,1675,10,36,18.75,35.64,,,,,
API w/ Q Table 4,23516,11848,10098,1570,8,34.68,18.59,34.72,,,,,
,23729.4,12166.2,10007,1556.2,8.2,36.212,19.026,36.068,,,,,
,426.0707688,255.9603485,361.7388561,95.47355655,1.095445115,1.245700606,0.553109392,1.129765462,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PersonController,,,,,,,,,,,,,
API - 0,23517,10131,1136,12250,95,81.72,3.33,73.18,,,,,
API - 1,22605,9910,973,11722,91,81.72,3.33,73.18,,,,,
API - 2,24245,10364,1041,12840,93,81.72,3.33,73.18,,,,,
API - 3,23767,10069,1365,1233,94,81.72,3.33,73.18,,,,,
API - 4,24111,10500,2602,11009,81,81.72,3.33,73.18,,,,,
,23649,10194.8,1423.4,9810.8,90.8,81.72,3.33,73.18,,,,,
,649.9892307,235.9993644,675.3142232,4842.333394,5.674504384,0,4.96507E-16,0,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Mockoon - 0,23270,22558,712,0,0,,,,,,,,
Mockoon - 1,22508,21873,633,2,0,,,,,,,,
Mockoon - 2,22493,21821,668,4,0,,,,,,,,
Mockoon - 3,22665,21984,681,0,0,,,,,,,,
Mockoon - 4,23041,22322,716,3,0,,,,,,,,
,22795.4,22111.6,682,1.8,0,,,,,,,,
,345.1858919,316.7022261,34.1101158,1.788854382,0,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
API w/ Q Table 0 ,23492,10719,1100,11673,93,81.72,3.33,73.18,,,,,
API w/ Q Table 1,23957,10795,1536,11626,96,81.72,3.33,73.18,,,,,
API w/ Q Table 2,23671,10667,949,12055,96,81.72,3.33,73.18,,,,,
API w/ Q Table 3,24008,10699,2768,10541,86,81.72,3.33,73.18,,,,,
API w/ Q Table 4,23690,10452,1041,12197,94,81.72,3.33,73.18,,,,,
,23763.6,10666.4,1478.8,11618.4,93,81.72,3.33,73.18,,,,,
,214.9960465,128.7781037,755.1746156,649.8513676,4.123105626,0,4.96507E-16,0,,,,,
